Name,CR,Source,Beschreibung
Aarakocra,1/4,Monster Manual,No information available.
Aarakocra,1/4
Warlord,12
Warrior,—
Warrior,—
Wastrilith,13
Water Elemental,5
Water Elemental Myrmidon,7
Water Weird,3
Weasel,0
Werebat,2
Werebear,5
Wereboar,4
Werejaguar,4
Wererat,2
Wereraven,2
Weretiger,4
Werewolf,3
White Abishai,6
White Dragon Wyrmling,2
White Guard Drake,2
Wight,3
Wild Dog,0
Will-o'-Wisp,2
Winged Bull,4
Winged Kobold,1/4
Winged Lion,4
Winged Thrull,1/2
Winter Eladrin,10
Winter Wolf,3
Woe Strider,7
Wolf,1/4
Wood Elf,1/2
Wood Woad,5
Wooden Donkey,1/8
Worg,1/2
Wraith,5
Wurm,14
Wyvern,6
Xill,3
Xorn,5
Xvart,1/8
Xvart Speaker,1/8
Xvart Warlock of Raxivort,1
Yagnoloth,11
Yak,1/4
Yakfolk Priest,4
Yakfolk Warrior,3
Yeenoghu,24
Yellow Musk Creeper,2
Yellow Musk Zombie,1/4
Yeth Hound,4
Yeti,3
Yeti Leader,3
"Ygorl, Lord of Entropy",23
Yochlol,10
Young Basilisk,1
Young Black Dragon,7
Young Blue Dragon,9
Young Brass Dragon,6
Young Bronze Dragon,8
Young Bulette,2
Young Cloud Giant,5
Young Copper Dragon,7
Young Fire Giant,2
Young Frost Giant,2
Young Gold Dragon,10
Young Green Dragon,8
Young Hill Giant,1/2
Young Hook Horror,1/4
Young Kruthik,1/8
Young Ogre Servant,1/2
Young Purple Worm,13
Young Red Dragon,10
Young Red Shadow Dragon,13
Young Remorhaz,5
Young Silver Dragon,9
Young Troglodyte,1/8
Young White Dragon,6
Young Winter Wolf,1
Yuan-ti Abomination,7
Yuan-ti Anathema,12
Yuan-ti Broodguard,2
Yuan-ti Malison (Type 1),3
Yuan-ti Malison (Type 2),3
Yuan-ti Malison (Type 3),3
Yuan-ti Malison (Type 4),3
Yuan-ti Malison (Type 5),3
Yuan-ti Mind Whisperer,4
Yuan-ti Nightmare Speaker,4
Yuan-ti Pit Master,5
Yuan-ti Priest,3
Yuan-ti Pureblood,1
Zakya Rakshasa,5
Zaratan,22
Zariel,26
Zebra,1/4
Zegana,16
Zhent Martial Arts Adept,3
Zhentarim Thug,1/2
Zombie,1/4
Zorbo,1/2
Zuggtmoy,23
